y,x
-2.9491429861275154,-0.6171745887301253
0.0,0.3577307291847217
-0.2559971688247623,0.6005390080518116
0.0,0.12356553939644806
0.0,-0.4909953025731835
-3.0444025362860705,-1.2399244537124925
0.0,-1.25875965119843
-1.8962227209829792,-0.6530371674305494
-2.7443436012735254,-1.6169504617637502
0.0,0.7931349985312172
0.0,1.7485413295670866
0.0,0.5421001508063245
-2.9294271440552206,-1.657206030917355
0.0,0.8751110375159241
0.0,0.2836726877337484
-0.2168575733389398,-0.026991901068522547
-2.4493644237775776,-1.258182320939389
-2.59022014819436,-1.1450069811894295
0.0,0.04351790048289199
0.0,-0.2746846324376947
0.0,1.0636915584520523
-1.8609929709570898,-0.24358930747732893
-1.1489034789977493,-0.8765017318645821
0.0,-0.08391251767856021
0.0,0.6117819572961697
-1.3551513091224536,-1.8547863391144306
-0.9059310567883294,0.29844211195155623
-2.0208148226030453,-0.7338131585756518
0.0,0.0405438345463854
0.0,0.7130325768106043
0.0,1.3037669685581696
0.0,0.6799203924242416
-1.5706038162115747,-0.030425483375353595
-1.5046040739471755,-0.6287094577523147
0.0,-1.075798315718053
-1.1744028953246093,-1.1286715955921591
0.0,0.21446939601875042
-1.0366250717523524,-0.5490155731029047
0.0,0.6268658606570556
0.0,0.7730634068907758
-1.9426525980145783,-1.6071354639516688
-0.3787990976605518,-0.1826747709273151
0.0,-0.3899533071585098
-1.042751168151859,-1.5590924951501883
0.0,-0.18717572475666802
0.0,1.2144506990253676
-2.3238442522207796,-0.3322265429324054
0.0,0.9579120749038437
-0.6125904119132419,-0.45349077953972977
-0.7166619113705326,0.26556984529134864
0.0,2.292063363471422
0.0,0.7577009851138503
-0.9556004669234424,-0.04370878801343523
0.0,0.3990822753529423
0.0,2.087863912010589
-0.5758260539085547,-0.9368324241877724
0.0,1.4949386928861486
0.0,0.788509774028758
0.0,0.9553451725189679
0.0,0.17420716318155444
0.0,-0.10580504642911535
0.0,1.1926375836737262
-1.7164461690095951,-1.2800180149399316
-0.4237140806976951,-0.3339918945319496
-0.07089132546672433,-0.18269773360554292
0.0,0.7037776754118091
-0.4987405284247607,-0.6427506481202542
-1.0370052588994083,0.012078098324999724
-7.089622777925715,-1.6853169111832247
0.0,-0.39074864285032446
0.0,1.6289336168581752
0.0,0.9480150303066865
-0.5896655394280812,-0.6339929717159088
-0.04413204401608262,-1.6701594336620447
-0.43290480010005933,-0.16703907897703388
0.0,0.8515511712246139
0.0,1.7086280348568295
-0.6414269245766051,-2.714742757308938
-1.6292569449855572,-1.7334527533599942
0.0,0.9875385375912822
0.0,1.3680466996702423
0.0,0.7262827480878148
-0.3014116831150463,-0.36377960846053303
0.0,0.019225089545541047
-1.7814242060234904,-2.5884217566701704
-2.905417228546782,-1.1751548584133407
0.0,0.4825440708676718
0.0,1.231018341937512
0.0,-0.11125189709619943
0.0,1.9873494166334558
0.0,1.6789846735069018
-2.0488531341646716,-2.664056952967651
0.0,1.1859631644229711
0.0,1.3279136338664588
0.0,0.4991004857773559
-2.5421415297386627,-1.9049749789397397
-1.6925829378523352,-0.81367718394768
0.0,0.7641879214401799
0.0,-0.49042891566323327
0.0,1.1172687871005587
-0.4743227841089838,-0.4968032932455164
0.0,0.3015260247341957
0.0,1.0646935261121813
-0.32915340807383126,0.07328763906470222
